Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0],  binary

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0], 
25, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111110010111, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000111001100, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 
26, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111110110110, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101100111, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 001010101000, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 
27, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111110111110, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110000110, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 001011100101, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 
28, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111110100001, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101110100, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 001011010110, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 
29, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111101111010, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 001010011110, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 
30, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111101101101, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011001101, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 001001100100, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 
31, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000100000, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 111110010010, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110010000011, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 001001100011, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 
32, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110111101, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110010010011, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 001000101001, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 
33, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110001101, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 001001011110, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 
34, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110101111, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111001001011, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 001010000010, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
35, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110001101, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111111001011, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 001010110111, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 
36, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110100110, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000101101000, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 001011000101, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 
37, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111101111111, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 001010101001, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 
38, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111001001, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 001001101001, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 
39, 00000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00010011111010, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111110011000, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 010000100001, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 001001110011, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 
40, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110101100, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 001001111111, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
41, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110010011, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 001001110100, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 
42, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110101011, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000101111001, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 
43, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110010000, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111111101101, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 001001111010, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 
44, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110101011, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111001101100, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 001011000100, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 
45, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111110001100, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 001001101010, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 
46, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111000010, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110001011001, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 001010001101, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 
47, 00000000000001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11101010101101, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111001110, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110000001000, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 001010010101, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 
48, 11111111111011, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 00010100100011, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 111110101110, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110001001111, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 001010000010, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 
49, 11111111111011, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 00010100100011, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 111110001010, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 001001101010, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 
